CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O
[2J[H0.78%	4.572GiB / 47.12GiB	9.70%	10.1MB / 21.2MB	98.3kB / 71.6MB
[2J[H79.18%	4.574GiB / 47.12GiB	9.71%	10.5MB / 22MB	98.3kB / 71.6MB
[2J[H79.18%	4.574GiB / 47.12GiB	9.71%	10.5MB / 22MB	98.3kB / 71.6MB
[2J[H43.17%	4.574GiB / 47.12GiB	9.71%	11MB / 22.8MB	98.3kB / 71.7MB
[2J[H43.17%	4.574GiB / 47.12GiB	9.71%	11MB / 22.8MB	98.3kB / 71.7MB
[2J[H71.44%	4.575GiB / 47.12GiB	9.71%	11.4MB / 23.6MB	98.3kB / 71.7MB
[2J[H71.44%	4.575GiB / 47.12GiB	9.71%	11.4MB / 23.6MB	98.3kB / 71.7MB
[2J[H73.34%	4.575GiB / 47.12GiB	9.71%	11.8MB / 24.4MB	98.3kB / 71.7MB
[2J[H73.34%	4.575GiB / 47.12GiB	9.71%	11.8MB / 24.4MB	98.3kB / 71.7MB
[2J[H66.78%	4.575GiB / 47.12GiB	9.71%	12.2MB / 25.7MB	98.3kB / 71.9MB
[2J[H66.78%	4.575GiB / 47.12GiB	9.71%	12.2MB / 25.7MB	98.3kB / 71.9MB
[2J[H48.21%	4.578GiB / 47.12GiB	9.72%	12.6MB / 26.5MB	98.3kB / 72.7MB
[2J[H48.21%	4.578GiB / 47.12GiB	9.72%	12.6MB / 26.5MB	98.3kB / 72.7MB
[2J[H23.87%	4.578GiB / 47.12GiB	9.72%	13.1MB / 27.3MB	98.3kB / 72.8MB
[2J[H23.87%	4.578GiB / 47.12GiB	9.72%	13.1MB / 27.3MB	98.3kB / 72.8MB
[2J[H33.84%	4.579GiB / 47.12GiB	9.72%	13.5MB / 28.1MB	98.3kB / 72.8MB
[2J[H33.84%	4.579GiB / 47.12GiB	9.72%	13.5MB / 28.1MB	98.3kB / 72.8MB
[2J[H51.80%	4.579GiB / 47.12GiB	9.72%	13.9MB / 28.9MB	98.3kB / 72.9MB
[2J[H51.80%	4.579GiB / 47.12GiB	9.72%	13.9MB / 28.9MB	98.3kB / 72.9MB
[2J[H33.45%	4.579GiB / 47.12GiB	9.72%	14.3MB / 29.7MB	98.3kB / 72.9MB
[2J[H33.45%	4.579GiB / 47.12GiB	9.72%	14.3MB / 29.7MB	98.3kB / 72.9MB
[2J[H55.03%	4.582GiB / 47.12GiB	9.72%	14.6MB / 30.8MB	98.3kB / 73.9MB
[2J[H55.03%	4.582GiB / 47.12GiB	9.72%	14.6MB / 30.8MB	98.3kB / 73.9MB
[2J[H36.07%	4.582GiB / 47.12GiB	9.72%	15MB / 31.6MB	98.3kB / 73.9MB
[2J[H36.07%	4.582GiB / 47.12GiB	9.72%	15MB / 31.6MB	98.3kB / 73.9MB
[2J[H30.90%	4.582GiB / 47.12GiB	9.72%	15.4MB / 32.4MB	98.3kB / 73.9MB
[2J[H30.90%	4.582GiB / 47.12GiB	9.72%	15.4MB / 32.4MB	98.3kB / 73.9MB
[2J[H29.24%	4.583GiB / 47.12GiB	9.73%	15.9MB / 33.2MB	98.3kB / 74MB
[2J[H29.24%	4.583GiB / 47.12GiB	9.73%	15.9MB / 33.2MB	98.3kB / 74MB
[2J[H28.22%	4.583GiB / 47.12GiB	9.73%	16.3MB / 34MB	98.3kB / 74.1MB
[2J[H28.22%	4.583GiB / 47.12GiB	9.73%	16.3MB / 34MB	98.3kB / 74.1MB
[2J[H51.49%	4.583GiB / 47.12GiB	9.73%	16.7MB / 35.3MB	98.3kB / 74.3MB
[2J[H51.49%	4.583GiB / 47.12GiB	9.73%	16.7MB / 35.3MB	98.3kB / 74.3MB
[2J[H48.16%	4.587GiB / 47.12GiB	9.73%	17.1MB / 36.1MB	98.3kB / 75.1MB
[2J[H48.16%	4.587GiB / 47.12GiB	9.73%	17.1MB / 36.1MB	98.3kB / 75.1MB
[2J[H24.73%	4.588GiB / 47.12GiB	9.74%	17.5MB / 36.9MB	98.3kB / 75.1MB
[2J[H24.73%	4.588GiB / 47.12GiB	9.74%	17.5MB / 36.9MB	98.3kB / 75.1MB
[2J[H22.74%	4.588GiB / 47.12GiB	9.74%	17.9MB / 37.7MB	98.3kB / 75.2MB
[2J[H22.74%	4.588GiB / 47.12GiB	9.74%	17.9MB / 37.7MB	98.3kB / 75.2MB
[2J[H22.40%	4.588GiB / 47.12GiB	9.74%	18.4MB / 38.5MB	98.3kB / 75.2MB
[2J[H22.40%	4.588GiB / 47.12GiB	9.74%	18.4MB / 38.5MB	98.3kB / 75.2MB
[2J[H23.55%	4.588GiB / 47.12GiB	9.74%	18.8MB / 39.3MB	98.3kB / 75.2MB
[2J[H23.55%	4.588GiB / 47.12GiB	9.74%	18.8MB / 39.3MB	98.3kB / 75.2MB
[2J[H48.51%	4.591GiB / 47.12GiB	9.74%	19.2MB / 40.6MB	98.3kB / 76.2MB
[2J[H48.51%	4.591GiB / 47.12GiB	9.74%	19.2MB / 40.6MB	98.3kB / 76.2MB
[2J[H23.33%	4.592GiB / 47.12GiB	9.74%	19.6MB / 41.4MB	98.3kB / 76.2MB
