[2J[H7.31%	2.393GiB / 47.12GiB	5.08%	344kB / 336kB	0B / 942kB
[2J[H6.84%	2.393GiB / 47.12GiB	5.08%	360kB / 352kB	0B / 991kB
[2J[H6.84%	2.393GiB / 47.12GiB	5.08%	360kB / 352kB	0B / 991kB
[2J[H3.24%	2.394GiB / 47.12GiB	5.08%	367kB / 363kB	0B / 1.02MB
[2J[H3.24%	2.394GiB / 47.12GiB	5.08%	367kB / 363kB	0B / 1.02MB
[2J[H6.26%	2.395GiB / 47.12GiB	5.08%	381kB / 373kB	0B / 1.06MB
[2J[H6.26%	2.395GiB / 47.12GiB	5.08%	381kB / 373kB	0B / 1.06MB
[2J[H39.58%	2.428GiB / 47.12GiB	5.15%	1.02MB / 1.63MB	0B / 1.11MB
[2J[H39.58%	2.428GiB / 47.12GiB	5.15%	1.02MB / 1.63MB	0B / 1.11MB
[2J[H48.51%	2.467GiB / 47.12GiB	5.24%	1.83MB / 3.22MB	0B / 1.16MB
[2J[H48.51%	2.467GiB / 47.12GiB	5.24%	1.83MB / 3.22MB	0B / 1.16MB
[2J[H54.36%	2.502GiB / 47.12GiB	5.31%	2.64MB / 4.8MB	0B / 1.18MB
[2J[H54.36%	2.502GiB / 47.12GiB	5.31%	2.64MB / 4.8MB	0B / 1.18MB
[2J[H56.03%	2.535GiB / 47.12GiB	5.38%	3.46MB / 6.4MB	0B / 1.21MB
[2J[H56.03%	2.535GiB / 47.12GiB	5.38%	3.46MB / 6.4MB	0B / 1.21MB
[2J[H85.62%	2.567GiB / 47.12GiB	5.45%	4.37MB / 8.7MB	0B / 2.86MB
[2J[H85.62%	2.567GiB / 47.12GiB	5.45%	4.37MB / 8.7MB	0B / 2.86MB
[2J[H81.48%	2.569GiB / 47.12GiB	5.45%	4.82MB / 9.59MB	0B / 2.88MB
[2J[H81.48%	2.569GiB / 47.12GiB	5.45%	4.82MB / 9.59MB	0B / 2.88MB
[2J[H86.60%	2.57GiB / 47.12GiB	5.45%	5.25MB / 10.4MB	0B / 2.91MB
[2J[H86.60%	2.57GiB / 47.12GiB	5.45%	5.25MB / 10.4MB	0B / 2.91MB
[2J[H82.28%	2.571GiB / 47.12GiB	5.46%	5.72MB / 11.3MB	0B / 2.96MB
[2J[H82.28%	2.571GiB / 47.12GiB	5.46%	5.72MB / 11.3MB	0B / 2.96MB
[2J[H63.14%	2.573GiB / 47.12GiB	5.46%	6.52MB / 12.9MB	0B / 3.01MB
[2J[H63.14%	2.573GiB / 47.12GiB	5.46%	6.52MB / 12.9MB	0B / 3.01MB
[2J[H52.50%	2.575GiB / 47.12GiB	5.46%	7.47MB / 15.3MB	0B / 3.45MB
[2J[H52.50%	2.575GiB / 47.12GiB	5.46%	7.47MB / 15.3MB	0B / 3.45MB
[2J[H94.38%	2.58GiB / 47.12GiB	5.48%	8.15MB / 16.6MB	0B / 4.77MB
[2J[H94.38%	2.58GiB / 47.12GiB	5.48%	8.15MB / 16.6MB	0B / 4.77MB
[2J[H66.25%	2.581GiB / 47.12GiB	5.48%	8.96MB / 18.2MB	0B / 4.82MB
[2J[H66.25%	2.581GiB / 47.12GiB	5.48%	8.96MB / 18.2MB	0B / 4.82MB
[2J[H54.80%	2.582GiB / 47.12GiB	5.48%	9.77MB / 19.8MB	0B / 4.87MB
[2J[H54.80%	2.582GiB / 47.12GiB	5.48%	9.77MB / 19.8MB	0B / 4.87MB
[2J[H51.82%	2.583GiB / 47.12GiB	5.48%	10.6MB / 21.4MB	0B / 4.89MB
[2J[H51.82%	2.583GiB / 47.12GiB	5.48%	10.6MB / 21.4MB	0B / 4.89MB
[2J[H47.91%	2.584GiB / 47.12GiB	5.48%	11.4MB / 23MB	0B / 4.92MB
[2J[H47.91%	2.584GiB / 47.12GiB	5.48%	11.4MB / 23MB	0B / 4.92MB
[2J[H98.49%	2.59GiB / 47.12GiB	5.50%	12.3MB / 25.5MB	0B / 7.01MB
[2J[H98.49%	2.59GiB / 47.12GiB	5.50%	12.3MB / 25.5MB	0B / 7.01MB
[2J[H85.94%	2.591GiB / 47.12GiB	5.50%	12.7MB / 26.3MB	0B / 7.07MB
[2J[H85.94%	2.591GiB / 47.12GiB	5.50%	12.7MB / 26.3MB	0B / 7.07MB
[2J[H67.79%	2.591GiB / 47.12GiB	5.50%	13.4MB / 27.8MB	0B / 7.07MB
[2J[H67.79%	2.591GiB / 47.12GiB	5.50%	13.4MB / 27.8MB	0B / 7.07MB
[2J[H45.42%	2.592GiB / 47.12GiB	5.50%	14.2MB / 29.4MB	0B / 7.12MB
[2J[H45.42%	2.592GiB / 47.12GiB	5.50%	14.2MB / 29.4MB	0B / 7.12MB
[2J[H46.12%	2.592GiB / 47.12GiB	5.50%	15.1MB / 31MB	0B / 7.17MB
[2J[H46.12%	2.592GiB / 47.12GiB	5.50%	15.1MB / 31MB	0B / 7.17MB
[2J[H67.18%	2.596GiB / 47.12GiB	5.51%	15.9MB / 33.5MB	0B / 9.08MB
[2J[H67.18%	2.596GiB / 47.12GiB	5.51%	15.9MB / 33.5MB	0B / 9.08MB
[2J[H98.62%	2.599GiB / 47.12GiB	5.52%	16.4MB / 34.6MB	0B / 9.11MB
[2J[H98.62%	2.599GiB / 47.12GiB	5.52%	16.4MB / 34.6MB	0B / 9.11MB
[2J[H80.55%	2.6GiB / 47.12GiB	5.52%	16.8MB / 35.4MB	0B / 9.14MB
[2J[H80.55%	2.6GiB / 47.12GiB	5.52%	16.8MB / 35.4MB	0B / 9.14MB
[2J[H64.77%	2.6GiB / 47.12GiB	5.52%	17.6MB / 37MB	0B / 9.19MB
[2J[H64.77%	2.6GiB / 47.12GiB	5.52%	17.6MB / 37MB	0B / 9.19MB
[2J[H58.98%	2.6GiB / 47.12GiB	5.52%	18.5MB / 38.6MB	0B / 9.25MB
[2J[H58.98%	2.6GiB / 47.12GiB	5.52%	18.5MB / 38.6MB	0B / 9.25MB
[2J[H51.97%	2.601GiB / 47.12GiB	5.52%	19.3MB / 41MB	0B / 9.57MB
[2J[H51.97%	2.601GiB / 47.12GiB	5.52%	19.3MB / 41MB	0B / 9.57MB
[2J[H91.21%	2.607GiB / 47.12GiB	5.53%	20MB / 42.4MB	0B / 11MB
[2J[H91.21%	2.607GiB / 47.12GiB	5.53%	20MB / 42.4MB	0B / 11MB
[2J[H87.44%	2.607GiB / 47.12GiB	5.53%	20.4MB / 43.2MB	0B / 11.1MB
[2J[H87.44%	2.607GiB / 47.12GiB	5.53%	20.4MB / 43.2MB	0B / 11.1MB
[2J[H86.08%	2.608GiB / 47.12GiB	5.53%	20.8MB / 44.1MB	0B / 11.1MB
[2J[H86.08%	2.608GiB / 47.12GiB	5.53%	20.8MB / 44.1MB	0B / 11.1MB
[2J[H65.86%	2.608GiB / 47.12GiB	5.54%	21.6MB / 45.7MB	0B / 11.1MB
[2J[H65.86%	2.608GiB / 47.12GiB	5.54%	21.6MB / 45.7MB	0B / 11.1MB
[2J[H46.79%	2.609GiB / 47.12GiB	5.54%	22.5MB / 47.3MB	0B / 11.2MB
[2J[H46.79%	2.609GiB / 47.12GiB	5.54%	22.5MB / 47.3MB	0B / 11.2MB
[2J[H71.49%	2.612GiB / 47.12GiB	5.54%	23.2MB / 49.6MB	0B / 12.9MB
[2J[H71.49%	2.612GiB / 47.12GiB	5.54%	23.2MB / 49.6MB	0B / 12.9MB
[2J[H86.19%	2.615GiB / 47.12GiB	5.55%	23.8MB / 50.6MB	0B / 12.9MB
[2J[H86.19%	2.615GiB / 47.12GiB	5.55%	23.8MB / 50.6MB	0B / 12.9MB
